filename,size_bytes,sha256
ABLATION_CAMPAIGN_EXECUTION_LOG.txt,454485,B897AA14DCB7DACB2819DE23334A4C901F74D1B589569BDE6F11D39D141A6D7D
ABLATION_CONTROLLER_STATE.json,371,1BF5E80C27AAEC256D561EEC73D8258099DACAE1FC3CBD6E0FC944B33B0A43C2
FIG152_01_MACRO_F1_COMPONENT_CONTRIBUTION_HEATMAP.png,192213,9184F3DA8713A72039F656F6F6862AA72437C41815B0553DA24575CF7D59805E
FIG152_02_ENERGY_COMPONENT_CONTRIBUTION_HEATMAP.png,203822,CF5B7E2FCD9196936EF33432D809AF9FB4BBB510FA2484C799447129639CC26B
FIG152_03_FULL_VS_ABLATION_EFFECTIVENESS_ENERGY.png,156648,9632AAF9843595F426FFEEC22388CD384B6E66513157A3D412D0937323889772
FIG152_04_PRIMARY_COMPONENT_EFFECTS_FOREST.png,755167,02B41C4D898773B68B0E9D2C1B5346CA38672A4E755AD809BA1914E1DC9AA938
frozen_source_snapshot/15_freeze_pamap2_fl_experimental_protocol.py,37244,8CDCC7F69956B3871A8088F1020FE15A43E271F83696D1F9CDC2A7797C17E81F
frozen_source_snapshot/16_smoke_pamap2_federated_engine.py,36975,E845C32248A65651B6155B34BCC6024878E775C56DB2DB9096FA545AA9B37E53
frozen_source_snapshot/17_validate_pamap2_fedavg_clean_30rounds.py,39860,95332E09ABDA97ADE0D05F7C111C52B76C29E25668A33A1227F15D57AF1FE773
frozen_source_snapshot/18_smoke_pamap2_fedprox_trimmed_mean.py,28216,D212E3F3FE2DA344401059294151D5FCA3925DCB8CB39D58ECAE0E7A90E7F1FB
frozen_source_snapshot/18_smoke_pamap2_fedprox_trimmed_mean_fixed.py,28142,4A17EE778C14AB1D51FEDA36AE0158E3367AEDC8D3B2E0DE904C6751EBEB63C9
frozen_source_snapshot/19_smoke_pamap2_fedle_adapted.py,47134,6A3C868AAC7B0EF86055FA1335CD76346CD80411F5363EA4DF3C69B83AABAB8E
frozen_source_snapshot/19b_smoke_pamap2_fedle_adapted_delta.py,49072,180C60755A788C4313D4D29CC33EB362EEDD3D439F9C29D2FEDF0685BCB342C4
frozen_source_snapshot/20_smoke_pamap2_tea_fl.py,38116,CBBE06A207E4B127E45B0EF9B9D0D5E054A0C7C817EE7E9D83F4B045614BC51B
frozen_source_snapshot/21_smoke_pamap2_arl_fl.py,56701,8533C05AC6EFCB3841127C0ED830CA3C0AB7FFA3691A9F5E311DF416D4B76684
frozen_source_snapshot/22_validate_pamap2_signflip_attack.py,61778,68F2B8719D003BC591ED767A3918E92384640D7A2DBD173EAC14D6C003D0A621
GATE152_AUDIT.json,3265,A390EED659FB4F4700D25D7239EDC2536B247B95A0B0ADC1B2869F327A6738F3
GATE152_BUILD_FINAL_BINDING.json,1333,5149C4420D27B32E027B5338F61F4FF0016ADB9CD4EC7600A3822429AED20E9A
GATE152_FINAL_BINDING.json,1553,6EB901064DA68E3230355AEC811D9827E2B9687934E2DB97FB3A52B0B4CD47DC
GATE152_REPORT.txt,1262,DE30095E0ACCF34E69F013C2E2C55B10BE1B9C23FA9FD1D7B84A3A08EDE09583
PAMAP2_ABLATION_BINDING_LEDGER_240.csv,45605,3390B7E871F83C8076B106A1173B0C3AD74ECFF6D6101EE69D2D84EEF302EA6F
PAMAP2_ABLATION_CAMPAIGN_MATRIX_240.csv,65190,B380432D5ED1D3C265D995C8BB29429C2D215C81B4C11FA094A0C888EDA09F7F
PAMAP2_ABLATION_COMPONENT_SUMMARY_16_ROWS.csv,3138,D394A88301BF028532A50D1793869550005E929374F32CAA308020B734221101
PAMAP2_ABLATION_DESCRIPTIVE_24_ROWS.csv,7511,106B9F6E7C0BBBA93B8C19DABCFCD11367CD2D15D4A81969EC0155DA59AE1202
PAMAP2_ABLATION_PAIRED_COMPONENT_TESTS_96_ROWS.csv,33298,4F89F7AD7E1968304C9917A959108CBD161F654A009E1733993E2C440AE7D063
PAMAP2_ABLATION_RUN_RESULTS_240.csv,97896,D4998130360729CC37B89940CD37DB3AB59B8CBF2A365B371CD844239CDCC050
PAMAP2_COMPONENT_ABLATION_RUNNER_BINDING.json,3243,5CF63160513FBF84970E9717BADEDC111C550AEC33B82A48BAEA834B8DBD11B2
PAMAP2_FROZEN_SOURCE_SNAPSHOT_MANIFEST.csv,1122,F23941B3C3F648E3019B8B26DFA1715C6ADD3A192F80677A64AFD92022D7E182
run_pamap2_component_ablation.py,60260,33F1D5BCA13056ED5394BF83792AC7057F4771E21EBF7B651691292806B02283
