filename,size_bytes,sha256
FIG151_01_OVERALL_MACRO_F1_VS_ENERGY.png,117605,D65EC5359420666802C7E87BF68B969AB972197621E5168338B3C553725F90CC
FIG151_02_SIGNFLIP_MU0P2_ALPHA0P1_MACRO_F1_TRAJECTORY.png,346304,F20A293399288A9D629F6CBC77EC6CA8647BCA78446659ACAC7CE2B66395A4FB
FIG151_03_SIGNFLIP_MU0P4_ALPHA1P0_MACRO_F1_TRAJECTORY.png,322399,E18D517AD33023FA752B77408CC1961C6CDA9B50BAAC63E8F56DA9F1FC268FB1
FIG151_04_ACTIVE_CLIENTS_TRAJECTORY_OVERALL.png,214865,D34B2755C5E34742354EB6ABDBFB1172E93F40C6E7F3AFA46AD507CCF00F9D7C
FIG151_05_ARL_GLOBAL_PRESSURE_ALPHA1P0.png,183454,64DD660C3CDE28B7EDBE0B962510FE8D19B1FAEAC00106009D57B54169807315
FIG151_06_PER_ACTIVITY_F1_HEATMAP.png,146377,1A925A00A1DBBD587826D991AD341C00C2D7A679DAF61BB088A150D54F2071F6
FIG151_07_MACRO_F1_CONDITION_HEATMAP.png,171520,C38BB4197999BD9F103D1E0357297D5B46ABA029C5F5860465C0426492E5BC79
GATE151_AUDIT.json,4067,F8AC397F7F127ECA2BB0B783122BF49259645EEAF6D873A4A9E4481C02CB1051
GATE151_FINAL_BINDING.json,2109,CA6C79D0184DD73E3DB472862942E4BBABCDE2883EBC298003CCE1FA38769264
GATE151_REPORT.txt,2566,FC679563F77DDFFDB8B256293D7773350EF594DD857A5EE3D2D8B81DCF1783E7
PAMAP2_ACTIVITY_DIFFICULTY_12_ROWS.csv,1877,7D8BE511D235806D33796232FA3E7C10FEC14921CBE1BFBA15AEF24659FC7712
PAMAP2_ARTICLE_CONDITION_METHOD_TABLE_60_ROWS.csv,8838,91C22BE7F0FF4A7D98987DE6E7FADDD661CDF68C42C234068FE346CEDC9314F4
PAMAP2_ARTICLE_PRIMARY_EVIDENCE_LEDGER.csv,72626,4DFC607070690C4A39889A350DF3BEF98C2BC38F13C620B2B107B4FBBEDB598B
PAMAP2_ATTACK_ONSET_RESPONSE_48_ROWS.csv,53679,D47A96ED6E31470E68D9DACFD4893050EF7CA3E025F84E24D63D286F14FE552B
PAMAP2_CONDITION_MULTIOBJECTIVE_PARETO.csv,15921,3617628780C77B60F790D2EB9EEC24F623C6D7F2BB3039C96953617F265B746C
PAMAP2_GATE151_DATA_DICTIONARY.txt,2439,3193C79667C9F82F57C5A087D37D90F2708111357EB9C2809692B2BD27167F4E
PAMAP2_OVERALL_MULTIOBJECTIVE_METHODS.csv,4228,07439A7337CD496848E3FCE34B563773A67718BD1E976FDBD8071B406A23CC1F
PAMAP2_PER_ACTIVITY_CONDITION_720_ROWS.csv,81480,305CC5E2382F4694C46BDFA4B9761EF5DA2B4740524290997BCE7249A9BC54C5
PAMAP2_PER_ACTIVITY_OVERALL_72_ROWS.csv,9061,716D41EAEF80FAED26F46F66FF0783BCAF7F66941A972A1B03EBE49013163239
PAMAP2_TEMPORAL_RUN_FEATURES_600.csv,221973,15EC66A1B39404BB5410C8CD6C433507CA9878ECA3B4CB2D0C7C6EBB61DC1FD3
PAMAP2_TEMPORAL_SUMMARY_60_CONDITIONS.csv,66438,393ABFCE5FBABA5C45A7686688BC8C23DD9DD4FBAE74E87F3CE1BAAFE60C1B37
PAMAP2_TRAJECTORY_MEAN_CI_1260_ROWS.csv,425048,1499A885DCF85756BDB144E81276E8D174B7BF4662A9045C074D248CD2E80A4A
