filename,size_bytes,sha256
FIGURE1A_MACRO_F1_ALPHA_0P1.pdf,20306,C52C2F42E91D0174A68B563E55EB707E23F4CB972FCB40C1192526C83CFF6E21
FIGURE1A_MACRO_F1_ALPHA_0P1.png,103126,AC103FD81C89053E016F46C2ACDA499D7FB954876D2822111FE1A1CA67DD5917
FIGURE1B_MACRO_F1_ALPHA_1P0.pdf,20311,05ABE390DDABC117070C20BB5147C09B9A6CB3AC7EB9075BC96CBCECBC1770A4
FIGURE1B_MACRO_F1_ALPHA_1P0.png,103203,858B42009ED835B19D5A0896A973725ED3BDF114057A722B24808B7DEC662712
FIGURE2A_ROBUSTNESS_DROP_ALPHA_0P1.pdf,19437,515F02A6D01DA7B0888367165830AE450E55FEA64D5F7BE36EACAC8C1831F310
FIGURE2A_ROBUSTNESS_DROP_ALPHA_0P1.png,125719,6D0E519D4F1C327985ADB4E9BFB2591AEFD98844198EDA1EEAF74DBA7A093509
FIGURE2B_ROBUSTNESS_DROP_ALPHA_1P0.pdf,19754,CA16EBEF50D54FF75F201C26B256A4D1BD1F34DC68A490D9A4B76ED05B4D2085
FIGURE2B_ROBUSTNESS_DROP_ALPHA_1P0.png,128994,2656FD9F65D078F1D27F8F347C154E7925E4FF5FE05170FAF4740D6D9D0C7F36
FIGURE3_AVERAGE_RANKS_BY_SCENARIO.pdf,19408,A3B417663C916E6CA8D3EA360397F1DC7B0460D792A9EFEA46CCBD7FD2644E5E
FIGURE3_AVERAGE_RANKS_BY_SCENARIO.png,99138,E8323B8EA3BFA0F9A6EE930556F7E804F427853E34DDE42389934C092B2363F5
FIGURE4_MODAL_FLOOR_RATE_HEATMAP.pdf,22364,368F59093B130175A0A745A36DA58B0AA337DFA701A418AB43B797307497BC16
FIGURE4_MODAL_FLOOR_RATE_HEATMAP.png,244472,15296777528A01BDE4B6852F90B9BBD7B2F1EBAC0B2C76306C57CF63B7BFAC87
GATE115_AUDIT.json,2954,86AEC8FB44BCB602238B17AEE3948B9B05CD34828F4367288D408E4AA197452C
GATE115_FINAL_BINDING.json,3152,361645BF90152E1D57AE73C93380C792A1E44123277C797A188BE3559E58CD2D
GATE115_REPORT.txt,941,93D5DA9BB4263487E97C50E579B1862C9AB9E867031B851531C26A22AD4C10F9
PUBLICATION_RESULTS_SUMMARY.txt,2388,7F3CB60A537EBD893E9BED3B748AAC676D4ADCCF3B909E65E15F2BA13B330478
TABLE1_MACRO_F1_BY_ALPHA_METHOD_SCENARIO.csv,2335,17DB401663AA60D85B53759C64B6D99EAFD97A6D0FD5BFD2CA3FA8432F454D59
TABLE1_MACRO_F1_BY_ALPHA_METHOD_SCENARIO.tex,1258,079A712B95E56FE0981204CAE7DDAE8CE5A9DD5377A6700354FB4EB6D71D8F19
TABLE2_PRIMARY_STATISTICAL_TESTS.csv,576,26ECDE18C0F5D77363C53FEE9D54C239EDE85690874C7772F641D4D9ADD61292
TABLE2_PRIMARY_STATISTICAL_TESTS.tex,655,2AD1D56DFC06FE4E70F99A584F68B2BE2DB3CD0AAE289E20A22F1BEB6FBDE060
TABLE3_ROBUSTNESS_DROP_AND_RETENTION.csv,3228,2F8A16B4D5BF5CF8A7F4EFC36216F453D709D367DA16C871D386254DE11C3A9F
TABLE4_MODAL_FLOOR_RATES.csv,2094,C1DCFA3369F84953C58ADBF6B82D4735049E72343BA74C33158962E919009E19
