filename,size_bytes,sha256
GATE149R_AUDIT.json,49583,10DC4550BF5E5E580A141865552D760D7D9A11D880BA341540A0D2243553026A
GATE149R_FINAL_BINDING.json,2540,44A13B03C951E71549413A4E44F34175FE2A27D9EE038251022D13F52C50DC69
GATE149R_REPORT.txt,1831,79C19A886BF37F0DA78F0682C3BF6888B02A600ABE3AE810095674655BFB32AA
PAMAP2_DESCRIPTIVE_SUMMARY_60_CONDITIONS.csv,55060,79E6D5C3EEB968B3D1D167CA834328CD28371A7326D8185857FB3E8E45B4598D
PAMAP2_EARLY_STOP_RUNS.csv,3186,DD47EC50E26E2615ABAAA5B6E4C6A65FCFC118AA7B9F1FE21D7A0E6C45C69CB7
PAMAP2_EVALUATION_TRAJECTORIES_12600_ROWS.csv,2168013,0DF29A6EFBDF8918AA38D3C627B30454D76815947857807E72701477A5DA4E0C
PAMAP2_PER_CLASS_F1_7200_ROWS.csv,413002,798DA4B5C55B6C0A3EABCB22B7C18069101E449472B80DFC79E6663C7D6CF6FE
PAMAP2_POSTCAMPAIGN_DATA_DICTIONARY.txt,1178,954A903DF9076A6D366D4E5DF7BFFAD0F3DB23779B5655EDC93F632F610CB3D0
PAMAP2_RUN_LEVEL_RESULTS_600.csv,329932,25B41F60D9EFAB10BA92ACEBE9FA36432DB29D70C0220F87206FAB0BE5309931
PAMAP2_RUN_RESULT_BINDING_LEDGER_600.csv,120057,A059DB094B7A58C31AFC0E5C98231AAE54E50417493DBB95131D35BB1A4F52F4
